//Source Element Type,Source ST filter,Target Element Type,Target ST Filter,Diagram Filter,New Element Type,New Element ST,New Link Type,New Link ST,New Link Direction,New Link Caption,New Link + Element Caption,Create Link,Create Element,Disallow Self connector,Exclusive to ST Filter + No inherit from metatype,Menu Group,Complexity Level,Target Must Be Parent,Embed element,Precedes Separator LEAF,Precedes Separator GROUP,DUMMY
Class,dLocation,Class,dLocation,,,,Composition,ComposedLocation,to,Composes Location,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Component,dLogicalAppComponent,Component,dLogicalAppComponent,,,,Composition,ComposedLogicalAppComponent,to,Composes LogicalAppComponent,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dCapability,Class,dCapability,,,,Composition,ComposedCapability,to,Composes Capability,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dRequirement,Class,dRequirement,,,,Composition,ComposedRequirement,to,Composes Requirement,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Node,dDeploymentNode,Class,dDeploymentNode,,,,Composition,ComposedDeploymentNode,to,Composes Node,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dMeasurementCategory,Class,dMeasurementCategory,,,,Composition,ComposedMeasurementCategory,to,Composes MeasurementCategory,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dMeasurementGrouping,Class,dMeasurementGrouping,,,,Composition,ComposedMeasurementGrouping,to,Composes MeasurementGrouping,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dMeasurementIndicator,Class,dMeasurementIndicator,,,,Composition,ComposedMeasurementIndicator,to,Composes MeasurementIndicator,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Component,dApplicationComponent,Component,dApplicationComponent,,,,Composition,ComposedApplicationComponent,to,Composes ApplicationComponent,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dDecision,Class,dDecision,,,,Composition,ComposedDecision,to,Composes Decision,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dAssumption,Class,dAssumption,,,,Composition,ComposedAssumption,to,Composes Assumption,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dFeature,Class,dFeature,,,,Composition,ComposedFeature,to,Composes Feature,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dIssue,Class,dIssue,,,,Composition,ComposedIssue,to,Composes Issue,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dController,Class,dController,,,,Composition,ComposedController,to,Composes Controller,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
UseCase,dBusinessUseCase,UseCase,dBusinessUseCase,,,,Composition,ComposedBusinessUseCase,to,Composes BusinessUseCase,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Actor,dOrganizationUnit,Actor,dOrganizationUnit,,,,Composition,ComposedOrganizationUnit,to,Composes OrganizationUnit,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dGoal,Class,dGoal,,,,Composition,ComposedGoal,to,Composes Goal,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dMeasurementArea,Class,dMeasurementArea,,,,Composition,ComposedMeasurementArea,to,Composes MeasurementArea,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dPrinciple,Class,dPrinciple,,,,Composition,ComposedPrinciple,to,Composes Principle,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dView,Class,dView,,,,Composition,ComposedView,to,Composes View,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Package,dGrowthPackage,Package,dGrowthPackage,,,,Composition,ComposedGrowthPackage,to,Composes GrowthPackage,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dModelClass,Class,dModelClass,,,,Composition,ComposedModelClass,to,Composes ModelClass,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Class,dTable,Class,dTable,,,,Composition,ComposedTable,to,Composes Table,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Component,dPhysicalService,Component,dPhysicalService,,,,Composition,ComposedPhysicalService,to,Composes PhysicalService,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
Component,dSystem,Component,dApplicationComponent,,,,Dependency,hasConfiguration,to,DescribesConfiguration,,TRUE,,FALSE,TRUE,DAF,0,,,TRUE,,
